customer_id,name,region,signup_date,lifetime_value,total_orders,churn_risk,active
1000,Customer_0,East,2023-01-01,10491.59,161,High,True
1001,Customer_1,South,2023-01-01,22224.05,96,Medium,True
1002,Customer_2,East,2023-01-02,35808.5,81,Low,False
1003,Customer_3,East,2023-01-02,20584.94,171,High,True
1004,Customer_4,North,2023-01-03,9631.25,23,High,True
1005,Customer_5,East,2023-01-03,48377.97,173,Low,True
1006,Customer_6,East,2023-01-04,32572.44,41,Low,True
1007,Customer_7,South,2023-01-04,43286.45,121,Medium,True
1008,Customer_8,West,2023-01-05,1359.59,81,Low,True
1009,Customer_9,East,2023-01-05,13418.6,112,Low,False
1010,Customer_10,West,2023-01-06,25153.35,18,Low,True
1011,Customer_11,South,2023-01-06,3465.69,142,Low,True
1012,Customer_12,East,2023-01-07,49652.36,144,High,True
1013,Customer_13,South,2023-01-07,11899.47,125,Low,True
1014,Customer_14,North,2023-01-08,18777.18,24,Low,True
1015,Customer_15,South,2023-01-08,10779.19,195,Low,False
1016,Customer_16,East,2023-01-09,5361.75,141,Low,True
1017,Customer_17,West,2023-01-09,11700.74,39,Low,True
1018,Customer_18,South,2023-01-10,15100.45,21,Low,False
1019,Customer_19,North,2023-01-10,31758.67,61,Low,True
1020,Customer_20,East,2023-01-11,14133.62,147,Low,True
1021,Customer_21,North,2023-01-11,18177.61,28,Medium,True
1022,Customer_22,West,2023-01-12,396.55,69,Low,True
1023,Customer_23,South,2023-01-12,18349.38,136,Low,True
1024,Customer_24,West,2023-01-13,26740.91,143,Low,True
1025,Customer_25,East,2023-01-13,8184.59,146,Low,True
1026,Customer_26,South,2023-01-14,29911.91,20,Low,True
1027,Customer_27,North,2023-01-14,14728.31,173,Low,True
1028,Customer_28,North,2023-01-15,31639.32,59,Low,True
1029,Customer_29,North,2023-01-15,1407.21,154,Low,True
1030,Customer_30,North,2023-01-16,44390.91,194,Low,False
1031,Customer_31,South,2023-01-16,904.32,166,Low,True
1032,Customer_32,West,2023-01-17,6435.21,134,Low,False
1033,Customer_33,West,2023-01-17,38880.41,3,Low,True
1034,Customer_34,East,2023-01-18,2390.17,149,Medium,True
1035,Customer_35,North,2023-01-18,35578.83,90,Medium,True
1036,Customer_36,West,2023-01-19,48555.2,49,High,True
1037,Customer_37,East,2023-01-19,43596.98,22,Low,True
1038,Customer_38,North,2023-01-20,35537.07,84,Low,True
1039,Customer_39,West,2023-01-20,47929.64,173,Low,True
1040,Customer_40,North,2023-01-21,21547.69,30,High,True
1041,Customer_41,South,2023-01-21,43656.66,160,Medium,True
